interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet6/0/20,up,up (connected),Gigabit Ethernet,5ce1.76ad.4594,5ce1.76ad.4594,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:12,00:00:02,never,fifo,0,1000,5407118,101279145,602,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet6/0/45,up,up (connected),Gigabit Ethernet,5ce1.76ad.45ad,5ce1.76ad.45ad,[L2] BLR-MR52-5-01 Port 0,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:05,00:00:03,never,fifo,0,4000,21927280,58863804,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet6/0/47,up,up (connected),Gigabit Ethernet,5ce1.76ad.45af,5ce1.76ad.45af,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:00,00:00:03,never,fifo,0,3000,13660449,112824411,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
AppGigabitEthernet6/0/1,up,up (connected),App,5ce1.76ad.45c1,5ce1.76ad.45c1,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,8,14208712,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
AppGigabitEthernet7/0/1,up,up (connected),App,5ce1.76ad.4f41,5ce1.76ad.4f41,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,10,14208757,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel1,up,up (connected),EtherChannel,4cbc.4897.2d35,4cbc.4897.2d35,,,1500,Full-duplex,10Gb/s,N/A,40000000 Kbit,10 usec,ARPA,00:00:00,00:03:38,never,fifo,2219000,71587000,68005467101,136548590704,16709,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel10,up,up (connected),EtherChannel,acf5.e6d4.9028,acf5.e6d4.9028,[L2] BLR-MR52-5-01,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,1000,7000,28485743,120866195,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel11,up,up (connected),EtherChannel,acf5.e6d4.902a,acf5.e6d4.902a,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,1000,6000,44517244,231327584,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel12,up,up (connected),EtherChannel,acf5.e6d4.902c,acf5.e6d4.902c,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,4000,28367779,191869416,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel13,up,up (connected),EtherChannel,acf5.e6d4.902e,acf5.e6d4.902e,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,1000,4000,25435335,205081290,32805,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel14,up,up (connected),EtherChannel,acf5.e6d4.9030,acf5.e6d4.9030,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,4000,22805879,197496510,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel15,up,up (connected),EtherChannel,5ce1.76ad.4588,5ce1.76ad.4588,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,0,6000,38772881,221847664,222129,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel16,up,up (connected),EtherChannel,5ce1.76ad.458a,5ce1.76ad.458a,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,0,5000,44016695,229097281,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel17,up,up (connected),EtherChannel,5ce1.76ad.458c,5ce1.76ad.458c,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,1000,6000,32992946,223804057,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel19,up,up (connected),EtherChannel,7802.b175.b089,7802.b175.b089,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,1000,7000,38034979,211494918,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel20,up,up (connected),EtherChannel,5ce1.76ad.4592,5ce1.76ad.4592,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,1000,6000,28393016,200797754,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel21,up,up (connected),EtherChannel,5ce1.76ad.4594,5ce1.76ad.4594,,,1500,Full-duplex,1000Mb/s,N/A,2000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,1000,6000,22771166,192411869,602,0,,0
